Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.0009999999999684
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.0034999999999683
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.0059999999999683
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.008499999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.010999999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.013499999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.015999999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.018499999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.020999999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.023499999999968
Rebals:	5
Results:	88.69981561135323
Max Drawdown:	0.5774363718508205

K:	2.025999999999968
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0284999999999678
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0309999999999677
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0334999999999677
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0359999999999676
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0384999999999676
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0409999999999675
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0434999999999675
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0459999999999674
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0484999999999673
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0509999999999673
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0534999999999672
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.055999999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.058499999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.060999999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.063499999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.065999999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.068499999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.070999999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.073499999999967
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0759999999999668
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0784999999999667
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0809999999999667
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0834999999999666
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0859999999999665
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0884999999999665
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0909999999999664
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0934999999999664
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0959999999999663
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.0984999999999663
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1009999999999662
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.103499999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.105999999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.108499999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.110999999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.113499999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.115999999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.118499999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.120999999999966
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1234999999999657
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1259999999999657
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1284999999999656
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1309999999999656
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1334999999999655
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1359999999999655
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1384999999999654
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1409999999999654
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1434999999999653
Rebals:	5
Results:	86.07348356794671
Max Drawdown:	0.5774363718508205

K:	2.1459999999999653
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.148499999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.150999999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.153499999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.155999999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.158499999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.160999999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.163499999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.165999999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.168499999999965
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1709999999999647
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1734999999999647
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1759999999999646
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1784999999999646
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1809999999999645
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1834999999999645
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1859999999999644
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1884999999999644
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1909999999999643
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.1934999999999643
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.195999999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.198499999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.200999999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.203499999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.205999999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.208499999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.210999999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.213499999999964
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2159999999999638
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2184999999999637
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2209999999999637
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2234999999999636
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2259999999999636
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2284999999999635
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2309999999999635
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2334999999999634
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2359999999999634
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2384999999999633
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2409999999999632
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.243499999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.245999999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.248499999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.250999999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.253499999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.255999999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.258499999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.260999999999963
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2634999999999628
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2659999999999627
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2684999999999627
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2709999999999626
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2734999999999626
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2759999999999625
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2784999999999624
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2809999999999624
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2834999999999623
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2859999999999623
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.2884999999999622
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.290999999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.293499999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.295999999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.298499999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.300999999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.303499999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.305999999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.308499999999962
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3109999999999618
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3134999999999617
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3159999999999616
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3184999999999616
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3209999999999615
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3234999999999615
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3259999999999614
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3284999999999614
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3309999999999613
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3334999999999613
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.335999999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.338499999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.340999999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.343499999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.345999999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.348499999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.350999999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.353499999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.355999999999961
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3584999999999607
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3609999999999607
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3634999999999606
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3659999999999606
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3684999999999605
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3709999999999605
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3734999999999604
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3759999999999604
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3784999999999603
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.3809999999999603
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.38349999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.38599999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.38849999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.39099999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.39349999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.39599999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.39849999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.40099999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.40349999999996
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4059999999999597
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4084999999999597
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4109999999999596
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4134999999999596
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4159999999999595
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4184999999999595
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4209999999999594
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4234999999999594
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4259999999999593
Rebals:	5
Results:	83.10491519103132
Max Drawdown:	0.5774363718508205

K:	2.4284999999999592
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.430999999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.433499999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.435999999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.438499999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.440999999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.443499999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.445999999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.448499999999959
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4509999999999588
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4534999999999587
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4559999999999587
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4584999999999586
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4609999999999586
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4634999999999585
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4659999999999584
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4684999999999584
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4709999999999583
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4734999999999583
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4759999999999582
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.478499999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.480999999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.483499999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.485999999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.488499999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.490999999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.493499999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.495999999999958
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.4984999999999578
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5009999999999577
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5034999999999576
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5059999999999576
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5084999999999575
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5109999999999575
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5134999999999574
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5159999999999574
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5184999999999573
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5209999999999573
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.523499999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.525999999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.528499999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.530999999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.533499999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.535999999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.538499999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.540999999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.543499999999957
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5459999999999567
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5484999999999567
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5509999999999566
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5534999999999566
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5559999999999565
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5584999999999565
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5609999999999564
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5634999999999564
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5659999999999563
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5684999999999563
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.570999999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.573499999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.575999999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.578499999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.580999999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.583499999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.585999999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.588499999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.590999999999956
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5934999999999557
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5959999999999557
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.5984999999999556
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6009999999999556
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6034999999999555
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6059999999999555
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6084999999999554
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6109999999999554
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6134999999999553
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6159999999999553
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.618499999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.620999999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.623499999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.625999999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.628499999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.630999999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.633499999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.635999999999955
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6384999999999548
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6409999999999547
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6434999999999547
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6459999999999546
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6484999999999546
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6509999999999545
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6534999999999545
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6559999999999544
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6584999999999543
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6609999999999543
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6634999999999542
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.665999999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.668499999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.670999999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.673499999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.675999999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.678499999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.680999999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.683499999999954
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6859999999999538
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

K:	2.6884999999999537
Rebals:	5
Results:	88.6553969862439
Max Drawdown:	0.5774363718508205

