Max Drawdown:	0.35750774928395423

K:	0.0812000000000013
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0813000000000013
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0814000000000013
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08150000000000131
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08160000000000131
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08170000000000131
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08180000000000132
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08190000000000132
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08200000000000132
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08210000000000132
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08220000000000133
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08230000000000133
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08240000000000133
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08250000000000134
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08260000000000134
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08270000000000134
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08280000000000134
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08290000000000135
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08300000000000135
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08310000000000135
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08320000000000136
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08330000000000136
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08340000000000136
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08350000000000136
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08360000000000137
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08370000000000137
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08380000000000137
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08390000000000138
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08400000000000138
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08410000000000138
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08420000000000138
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08430000000000139
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08440000000000139
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0845000000000014
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0846000000000014
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0847000000000014
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0848000000000014
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0849000000000014
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08500000000000141
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08510000000000141
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08520000000000141
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08530000000000142
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08540000000000142
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08550000000000142
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08560000000000142
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08570000000000143
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08580000000000143
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08590000000000143
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08600000000000144
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08610000000000144
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08620000000000144
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08630000000000144
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08640000000000145
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08650000000000145
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08660000000000145
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08670000000000146
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08680000000000146
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08690000000000146
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08700000000000147
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08710000000000147
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08720000000000147
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08730000000000147
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08740000000000148
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08750000000000148
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08760000000000148
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08770000000000149
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.08780000000000149
Rebals:	2
Results:	2.9189624174891438
Max Drawdown:	0.35750774928395423

K:	0.0013000000000000002
Rebals:	28
Results:	1.9644980736455402
Max Drawdown:	0.3417623287771299

K:	0.0014000000000000002
Rebals:	25
Results:	1.97282740690762
Max Drawdown:	0.3432514699005323

K:	0.0015000000000000002
Rebals:	23
Results:	1.9713419721342293
Max Drawdown:	0.34150732608840434

K:	0.0016000000000000003
Rebals:	24
Results:	1.9667357327059998
Max Drawdown:	0.3432514699005323

K:	0.0017000000000000003
Rebals:	23
Results:	1.9960766887687649
Max Drawdown:	0.34679491582507155

K:	0.0018000000000000004
Rebals:	23
Results:	1.9967489890503198
Max Drawdown:	0.3438917338919437

K:	0.0019000000000000004
Rebals:	23
Results:	2.0261985445476136
Max Drawdown:	0.3376931449777954

K:	0.0020000000000000005
Rebals:	23
Results:	2.017832603425801
Max Drawdown:	0.3376931449777951

K:	0.0021000000000000003
Rebals:	23
Results:	2.017832603425801
Max Drawdown:	0.3376931449777951

K:	0.0022
Rebals:	22
Results:	2.040356608432191
Max Drawdown:	0.3376931449777949

K:	0.0023
Rebals:	22
Results:	2.040356608432191
Max Drawdown:	0.3376931449777949

K:	0.0024
Rebals:	21
Results:	2.0487052553980805
Max Drawdown:	0.3418409064927769

K:	0.0024999999999999996
Rebals:	21
Results:	2.0461460697889757
Max Drawdown:	0.34184090649277676

K:	0.0025999999999999994
Rebals:	21
Results:	2.0461460697889757
Max Drawdown:	0.34184090649277676

K:	0.0026999999999999993
Rebals:	21
Results:	2.051714997905724
Max Drawdown:	0.3417103953346017

K:	0.002799999999999999
Rebals:	19
Results:	2.1216043105464832
Max Drawdown:	0.34171039533460157

K:	0.002899999999999999
Rebals:	16
Results:	2.100228518721962
Max Drawdown:	0.3383738600745365

K:	0.0029999999999999988
Rebals:	15
Results:	2.131020823999833
Max Drawdown:	0.3383738600745363

K:	0.0030999999999999986
Rebals:	14
Results:	2.1148166181052432
Max Drawdown:	0.338373860074536

K:	0.0031999999999999984
Rebals:	14
Results:	2.1148166181052432
Max Drawdown:	0.338373860074536

K:	0.0032999999999999982
Rebals:	14
Results:	2.1148166181052432
Max Drawdown:	0.338373860074536

K:	0.003399999999999998
Rebals:	14
Results:	2.1199417554824542
Max Drawdown:	0.3350491056025488

K:	0.003499999999999998
Rebals:	14
Results:	2.1199417554824542
Max Drawdown:	0.3350491056025488

K:	0.0035999999999999977
Rebals:	14
Results:	2.1199417554824542
Max Drawdown:	0.3350491056025488

K:	0.0036999999999999976
Rebals:	14
Results:	2.1439077239226965
Max Drawdown:	0.33504910560254925

K:	0.0037999999999999974
Rebals:	14
Results:	2.147316098051134
Max Drawdown:	0.33504910560254886

K:	0.0038999999999999972
Rebals:	14
Results:	2.147316098051134
Max Drawdown:	0.33504910560254886

K:	0.0039999999999999975
Rebals:	14
Results:	2.147316098051134
Max Drawdown:	0.33504910560254886

K:	0.004099999999999998
Rebals:	14
Results:	2.147316098051134
Max Drawdown:	0.33504910560254886

K:	0.004199999999999998
Rebals:	12
Results:	2.155522561169673
Max Drawdown:	0.33951773057624396

K:	0.004299999999999998
Rebals:	12
Results:	2.1636368723825665
Max Drawdown:	0.33985946756054375

K:	0.0043999999999999985
Rebals:	12
Results:	2.1737599579351023
Max Drawdown:	0.3398594675605437

K:	0.004499999999999999
Rebals:	12
Results:	2.1737682910090577
Max Drawdown:	0.33985946756054364

K:	0.004599999999999999
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.004699999999999999
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.0048
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.0049
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.005
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.0051
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.005200000000000001
Rebals:	11
Results:	2.384145172309206
Max Drawdown:	0.33985946756054364

K:	0.005300000000000001
Rebals:	11
Results:	2.3879789836756786
Max Drawdown:	0.33878562309416993

K:	0.005400000000000001
Rebals:	11
Results:	2.3879789836756786
Max Drawdown:	0.33878562309416993

K:	0.005500000000000001
Rebals:	11
Results:	2.396939288101158
Max Drawdown:	0.3387856230941701

K:	0.005600000000000002
Rebals:	11
Results:	2.4090660255170633
Max Drawdown:	0.3387856230941699

K:	0.005700000000000002
Rebals:	10
Results:	2.3866512270789086
Max Drawdown:	0.33878562309417

K:	0.005800000000000002
Rebals:	10
Results:	2.4416203227256816
Max Drawdown:	0.3369357530334595

K:	0.0059000000000000025
Rebals:	10
Results:	2.4416203227256816
Max Drawdown:	0.3369357530334595

K:	0.006000000000000003
Rebals:	10
Results:	2.4529853664262333
Max Drawdown:	0.3370430618287767

K:	0.006100000000000003
Rebals:	10
Results:	2.4465328021782344
Max Drawdown:	0.3370430618287768

K:	0.006200000000000003
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.0063000000000000035
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.006400000000000004
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.006500000000000004
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.006600000000000004
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.0067000000000000046
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.006800000000000005
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.006900000000000005
Rebals:	9
Results:	2.3998559472645096
Max Drawdown:	0.3369357530334596

K:	0.007000000000000005
Rebals:	9
Results:	2.423760561338655
Max Drawdown:	0.3366214936647736

K:	0.007100000000000006
Rebals:	9
Results:	2.423760561338655
Max Drawdown:	0.3366214936647736

K:	0.007200000000000006
Rebals:	9
Results:	2.423760561338655
Max Drawdown:	0.3366214936647736

K:	0.007300000000000006
Rebals:	9
Results:	2.464648100725695
Max Drawdown:	0.33662149366477384

K:	0.007400000000000006
Rebals:	9
Results:	2.4759026074561743
Max Drawdown:	0.333287933331431

K:	0.007500000000000007
Rebals:	9
Results:	2.4759026074561743
Max Drawdown:	0.333287933331431

K:	0.007600000000000007
Rebals:	9
Results:	2.4759026074561743
Max Drawdown:	0.333287933331431

K:	0.007700000000000007
Rebals:	9
Results:	2.4759026074561743
Max Drawdown:	0.333287933331431

K:	0.0078000000000000074
Rebals:	9
Results:	2.4759026074561743
Max Drawdown:	0.333287933331431

K:	0.007900000000000008
Rebals:	9
Results:	2.4554300931386557
Max Drawdown:	0.33328793333143103

K:	0.008000000000000007
Rebals:	9
Results:	2.4511531097941743
Max Drawdown:	0.33328793333143103

K:	0.008100000000000007
Rebals:	9
Results:	2.4511531097941743
Max Drawdown:	0.33328793333143103

K:	0.008200000000000006
Rebals:	8
Results:	2.4404194476018866
Max Drawdown:	0.33328793333143114

K:	0.008300000000000005
Rebals:	8
Results:	2.4404194476018866
Max Drawdown:	0.33328793333143114

K:	0.008400000000000005
Rebals:	9
Results:	2.519602397758762
Max Drawdown:	0.3332879333314308

K:	0.008500000000000004
Rebals:	9
Results:	2.519602397758762
Max Drawdown:	0.3332879333314308

K:	0.008600000000000003
Rebals:	9
Results:	2.519602397758762
Max Drawdown:	0.3332879333314308

K:	0.008700000000000003
Rebals:	9
Results:	2.519602397758762
Max Drawdown:	0.3332879333314308

K:	0.008800000000000002
Rebals:	9
Results:	2.5643950952919443
Max Drawdown:	0.33328793333143075

K:	0.008900000000000002
Rebals:	9
Results:	2.5649158973228237
Max Drawdown:	0.33328793333143075

K:	0.009000000000000001
Rebals:	9
Results:	2.5795711709308113
Max Drawdown:	0.33328793333143075

K:	0.0091
Rebals:	8
Results:	2.5795711709308113
Max Drawdown:	0.33328793333143075

K:	0.0092
Rebals:	8
Results:	2.5795711709308113
Max Drawdown:	0.33328793333143075

K:	0.0093
Rebals:	8
Results:	2.5795711709308113
Max Drawdown:	0.33328793333143075

K:	0.009399999999999999
Rebals:	8
Results:	2.5795711709308113
Max Drawdown:	0.33328793333143075

K:	0.009499999999999998
Rebals:	8
Results:	2.5221770428053816
Max Drawdown:	0.32976931251110875

K:	0.009599999999999997
Rebals:	8
Results:	2.5221770428053816
Max Drawdown:	0.32976931251110875

K:	0.009699999999999997
Rebals:	8
Results:	2.573946143897193
Max Drawdown:	0.32640131910664194

K:	0.009799999999999996
Rebals:	8
Results:	2.573946143897193
Max Drawdown:	0.32640131910664194

K:	0.009899999999999996
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.009999999999999995
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010099999999999994
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010199999999999994
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010299999999999993
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010399999999999993
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010499999999999992
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.010599999999999991
Rebals:	8
Results:	2.597845218161052
Max Drawdown:	0.32640131910664194

K:	0.01069999999999999
Rebals:	8
Results:	2.601571451936623
Max Drawdown:	0.3264013191066419

K:	0.01079999999999999
Rebals:	7
Results:	2.516207326398142
Max Drawdown:	0.3423886431387645

K:	0.01089999999999999
Rebals:	7
Results:	2.6464500784222187
Max Drawdown:	0.333287933331431

K:	0.010999999999999989
Rebals:	7
Results:	2.6464500784222187
Max Drawdown:	0.333287933331431

K:	0.011099999999999988
Rebals:	7
Results:	2.6464500784222187
Max Drawdown:	0.333287933331431

K:	0.011199999999999988
Rebals:	7
Results:	2.6464500784222187
Max Drawdown:	0.333287933331431

K:	0.011299999999999987
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011399999999999987
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011499999999999986
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011599999999999985
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011699999999999985
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011799999999999984
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011899999999999984
Rebals:	7
Results:	2.598386419161364
Max Drawdown:	0.3309205472753333

K:	0.011999999999999983
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012099999999999982
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012199999999999982
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012299999999999981
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01239999999999998
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01249999999999998
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01259999999999998
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012699999999999979
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012799999999999978
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012899999999999977
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.012999999999999977
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013099999999999976
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013199999999999976
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013299999999999975
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013399999999999974
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013499999999999974
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013599999999999973
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013699999999999973
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013799999999999972
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.013899999999999971
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01399999999999997
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01409999999999997
Rebals:	5
Results:	2.4231018051373368
Max Drawdown:	0.3341109846384788

K:	0.01419999999999997
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014299999999999969
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014399999999999968
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014499999999999968
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014599999999999967
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014699999999999967
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014799999999999966
Rebals:	5
Results:	2.4268637815549496
Max Drawdown:	0.33411098463847877

K:	0.014899999999999965
Rebals:	5
Results:	2.485523995612504
Max Drawdown:	0.326401319106642

K:	0.014999999999999965
Rebals:	5
Results:	2.4865776134096405
Max Drawdown:	0.3264013191066417

K:	0.015099999999999964
Rebals:	5
Results:	2.4865776134096405
Max Drawdown:	0.3264013191066417

K:	0.015199999999999964
Rebals:	6
Results:	2.658798668708571
Max Drawdown:	0.3285518398112163

K:	0.015299999999999963
Rebals:	5
Results:	2.67357326649961
Max Drawdown:	0.3285518398112163

K:	0.015399999999999962
Rebals:	5
Results:	2.67357326649961
Max Drawdown:	0.3285518398112163

K:	0.015499999999999962
Rebals:	5
Results:	2.67357326649961
Max Drawdown:	0.3285518398112163

K:	0.015599999999999961
Rebals:	5
Results:	2.67357326649961
Max Drawdown:	0.3285518398112163

K:	0.01569999999999996
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01579999999999996
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01589999999999996
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01599999999999996
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016099999999999958
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016199999999999957
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016299999999999957
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016399999999999956
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016499999999999956
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016599999999999955
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016699999999999954
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016799999999999954
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016899999999999953
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.016999999999999953
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.017099999999999952
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01719999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01729999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01739999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01749999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01759999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.01769999999999995
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.017799999999999948
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.017899999999999947
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.017999999999999947
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.018099999999999946
Rebals:	5
Results:	2.648825736642036
Max Drawdown:	0.3341109846384788

K:	0.018199999999999945
Rebals:	5
Results:	2.7347970900220346
Max Drawdown:	0.3341109846384789

K:	0.018299999999999945
Rebals:	5
Results:	2.7347970900220346
Max Drawdown:	0.3341109846384789

K:	0.018399999999999944
Rebals:	5
Results:	2.7347970900220346
Max Drawdown:	0.3341109846384789

K:	0.018499999999999944
Rebals:	5
Results:	2.7347970900220346
Max Drawdown:	0.3341109846384789

K:	0.018599999999999943
Rebals:	5
Results:	2.7347970900220346
Max Drawdown:	0.3341109846384789

K:	0.018699999999999942
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.018799999999999942
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.01889999999999994
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.01899999999999994
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.01909999999999994
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.01919999999999994
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.01929999999999994
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019399999999999938
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019499999999999938
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019599999999999937
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019699999999999936
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019799999999999936
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019899999999999935
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.019999999999999934
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.020099999999999934
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.020199999999999933
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.020299999999999933
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.020399999999999932
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02049999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02059999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02069999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02079999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02089999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.02099999999999993
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021099999999999928
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021199999999999927
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021299999999999927
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021399999999999926
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021499999999999925
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021599999999999925
Rebals:	5
Results:	2.792974780152333
Max Drawdown:	0.3264013191066419

K:	0.021699999999999924
Rebals:	5
